SL,Date of Visit,Company Visited,Eligible Students,Applied Students,Status,"Annual CTC
Offered",CST,CST.1,ETC,ETC.1,EE,EE.1,IT,IT.1,ME,ME.1,CE,CE.1,CE.2,MET,MET.1,MET.2,MIN,MIN.1,ARC,ARC.1,AERO,AERO.1,Geo Informatics,VLSI,Mat Science,Mechatronics,Food Proc.,REST,"Bio
-
MedIcal",Safety,Phys,Mths,Chem,MBA,Earth Science,Total
,,,,,,Lakh(p/a,UG,PG,UG,PG,UG,PG,UG,PG,UG,PG,UG,DD,PG,UG,DD,PG,UG,PG,UG,PG,UG,AM PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,PG,
1.0,PPO,Deutsche Bank,,,Offered,19.63,1,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
2.0,PPO,Wells Fargo EGS India Pvt. Ltd.,,,Offered,24,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
3.0,PPO,Oracle Corporation,,,Offered,17.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
4.0,PPO,Texas Instruments,,,Offered,26.84,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
5.0,PPO,CESC Ltd.,,,Offered,8.4,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0
6.0,PPO,Google India,,,Offered,31.82,3,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
7.0,PPO,Tata Steel Ltd,,,Offered,11.88,,,,,4,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,9.0
8.0,PPO,Microsoft IDC,,,Offered,51,7,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0
9.0,PPO,P W C,,,Offered,9.08,3,,,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
10.0,PPO,Saint-Gobain India,,,Offered,6.5,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
11.0,PPO,Tata Metaliks,,,Offered,8,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1.0
12.0,PPO,ZS Associates Pvt. Ltd.,,,Offered,12,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,8.0
13.0,,Google India,314,222,Pending,31.82,1,0,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
14.0,,Texas Instruments,216,176,Offered,26.69,2,0,9,1,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,17.0
15.0,,Wells Fargo EGS India Pvt. Ltd.,278,212,Offered,24,4,,0,,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0
16.0,,Amazon Development Centre India,206,101,Pending,30,0,0,0,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
17.0,,Bosch Global Software Technologies Pvt. Lt,169,123,Offered,16,0,,0,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
18.0,,Siemens Mentor Graphics,161,129,Offered,20.2,1,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0
19.0,,Cirel Systems Pvt. Ltd.,143,100,Offered,17.75,,,1,0,1,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,2.0
20.0,,Media. Net (SDE),292,211,Offered,37.62,0,0,0,,0,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
21.0,,Deutsche Bank,185,161,Offered,19.63,3,,0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
22.0,,IBM India,265,196,Pending,11,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
23.0,,Zifo R & D,57,35,Offered,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,3,0,,,3.0
24.0,,TCS R & I (B. Tech),127,96,Offered,9,2,,0,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
25.0,,TCS R & I (M. Tech),56,29,Offered,11.5,,0,,2,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2.0
26.0,,P W C (M. Tech),112,72,Offered,10.35,,2,,1,,1,,2,,0,,,0,,,,,0,,,,,,,,,,,,,,,,,,6.0
27.0,,P W C (B. Tech),447,364,Offered,9.08,4,,7,,11,,5,,20,,12,,,,,,4,,,,,,,,,,,,,,,,,,,63.0
28.0,,Veritas Technologies LLC,134,123,Offered,15.97,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
29.0,,Natwest Group,271,190,Offered,14,1,1,1,0,2,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0
30.0,,Willis Tower Watson Group (Acclaris) (Analyst),126,110,Offered,13.5,3,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
31.0,,FermionIC Design Pvt. Ltd.,69,46,Offered,12.55,,,2,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,4.0
32.0,,Ericsson India Global Services (Digital),230,173,Offered,8.25,0,,14,,13,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0
33.0,,Ericsson India Global Services (R & D),116,101,Offered,12.52,14,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0
34.0,,Tata Elxsi Ltd.,238,147,Pending,6,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0.0
